,7/23/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DADOS BÁSICOS,,,,,INFORMAÇÕES COMPLEMENTARES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DI,25/1624342-0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROCESSO,ELEIMP-046/25,REAL,,,DESCRIÇÃO DA MERCADORIA CONFORME DI 25/1624342-0 - DESEMBARAÇADA EM 24/07/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VALOR EXW," USD 11,583.60 "," R$ 64,531.08 ",,,II:," R$ 8,586.72 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FRETE INTERNACIONAL," USD 1,162.00 "," R$ 6,473.39 ",,,IPI:," R$ 5,353.25 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEGURO INTERNACIONAL, USD -   , R$ -   ,,,PIS:," R$ 1,491.09 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACRESCIMO DO FRETE, USD -   , R$ -   ,,,COFINS:," R$ 6,851.93 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VALOR CIF," USD 12,745.60 "," R$ 71,004.46 ",,,Desp. Aduaneiras:," R$ 1,742.06 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAXA DO DOLAR,5.5709, DOLAR ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THC/CAPATAZIA, R$ -   , USD -   ,,,QUANTIDADE:,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PESO BRUTO,34.0000,,,     ,ESPECIE:,CAIXAS DE PAPELÃO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PESO LIQUIDO,30.2064,,,,PESO BRUTO:,34.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MULTA, R$-   ,,,,PESO LIQUIDO:,30.2064,,,,,,,,,,,,,,,,ALIQUOTAS,,,,,,,,,,,,,,BASE E VALOR SEM REDUÇÃO,,,,CALCULADOS SEM A BASE REDUZIDA-COLUNAS AL E AM,,,,,,,,,,PREENCHER,,,,,,,,,,,,,,,,,
,,,,,,,,,0.4536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 431.88 ,, -   , 431.88 ,,,,,, 551.18 , 282.00 ,, 959.00 , 759.00 ,, 5.5709 ,,
